,main_artist,main_artist_ig,main_artist_tt,main_artist_yt
244,TWICE,twicetagram,twice_tiktok_official,@TWICE
245,Gabito Ballesteros,gabitoballesteros,gabitoballesteros,@GabitoBallesteros
246,Finesse2Tymes,1finesse2tymes,1finesse2tymes,@Finesse2Tymes
247,ThxSoMch,thxsomch,thxsomch,@ThxSoMch
248,Junior H,juniorh,juniorh,@JuniorH
249,Ozuna,ozuna,ozuna,@Ozuna
250,P!nk,pink,pink,@Pink
251,PinkPantheress,pinkpantheress,pinkpantheress,@PinkPantheress
252,Peso Pluma,pesopluma,pesopluma,@PesoPluma
253,Falling In Reverse,fallinginreverse,fallinginreverse,@FallingInReverse
254,Yandel,yandel,yandel,@Yandel
255,Linkin Park,linkinpark,,@LinkinPark
256,Superstar Pride,superstarpride,superstarpride,@SuperstarPride
257,NF,nfrealmusic,nfrealmusic,@NFrealmusic
258,Toosii,toosii,toosii,@Toosii
259,Niall Horan,niallhoran,niallhoran,@NiallHoran
260,Lizzy McAlpine,lizzymcalpine,lizzymcalpine,@LizzyMcAlpine
261,Latto,latto777,latto777,@Latto777
262,Lil Wayne,liltunechi,lilwayne,@LilWayne
263,Don Toliver,dontoliver,dontoliver,@DonToliver
264,Eslabon Armado,eslabonarmado,eslabonarmadooficial,@EslabonArmadoOficial
265,Jimin,j.m,jimin_bighit,@Jimin_bighit
266,Hozier,hozier,hozier,@Hozier
267,Yng Lvcas,ynglvcas,ynglvcas,@YngLvcas
268,Chino Pacas,chinopacas,chinopacas,@ChinoPacas
269,Eladio Carrion,eladiocarrion,eladiocarrion,@EladioCarrion
270,Coco Jones,cocojones,cocojones,@CocoJones
271,Melanie Martinez,littlebodybigheart,littlebodybigheart,@melaniemartinez
272,Fifty Fifty,we_fiftyfifty,we_fiftyfifty,@we_fiftyfifty
273,Lola Brooke,lolabrooke,lolabbrooklyn,@LolaBrooke
274,"Tyler, The Creator",feliciathegoat,feliciathegoat,@TylerTheCreator
275,Old Dominion,olddominionmusic,olddominionmusic,@OldDominion
276,Kanii,kanii,kanii,@kanii
277,Jack Black,jackblack,jackblack,@jackblack
278,David Kushner,davidkushner,davidkushner,@DavidKushner
279,Grupo Marca Registrada,grupomarcaregistrada,grupomarcaregistrada,@GrupoMarcaRegistrada
280,Kim Petras,kimpetras,kimpetras,@KimPetras
281,Agust D,agustd,agustd_bighit,@agustd_bighit
282,Jonas Brothers,jonasbrothers,jonasbrothers,@JonasBrothersMusic
283,Libianca,libianca_,libianca_,@Libianca
284,Kali,kaliii,kaliii,@KaliUchis
285,Anuel AA,anuel,anuel,@AnuelAA
286,Lil Mabu,lilmabu,lilmabuofficial,@LilMabu
287,Doechii,doechii,iamdoechii,@IamDoechii
288,Hailey Whitters,haileywhitters,haileywhitters,@HaileyWhitters
289,Lana Del Rey,honeymoon,,@LanaDelRey
290,Summer Walker,summerwalker,summerwalker,@SummerWalker
291,Dan + Shay,danandshay,danandshay,@DanAndShay
292,Dua Lipa,dualipa,dualipa,@DuaLipa
293,Sexyy Red,sexyyred,sexyyred,@SexyyRed
294,Young Nudy,youngnudy,youngnudy,@YoungNudy
295,Noah Kahan,noahkahanmusic,noahkahanmusic,@NoahKahan
296,El Alfa,elalfaeljefe,elalfaeljefe,@ElAlfaElJefeTV
297,Baby Keem,keem,babykeem,@BabyKeem
298,Feid,feid,feid,@Feid
299,Young Thug,thuggerthugger1,thuggerthugger1,@YoungThug
300,Olivia Rodrigo,oliviarodrigo,livbedumb,@OliviaRodrigo
301,Tainy,tainy,tainy,@Tainy
302,Fall Out Boy,falloutboy,falloutboy,@FallOutBoy
303,FendiDa Rappa,fendidarappa_,fendidarappa,@FendiDaRappa
304,Myke Towers,myketowers,myketowers,@MykeTowers
305,Troye Sivan,troyesivan,troyesivan,@TroyeSivan
306,Ryan Castro,ryancastror,ryancastror,@RyanCastro
307,Rylo Rodriguez,rylorodriguez,rylorodriguez,@RyloRodriguez
308,That Mexican OT,thatmexicanot,thatmexicanot,@ThatMexicanOT
309,Travis Scott,travisscott,travisscott,@TravisScottXX
310,Chris Stapleton,chrisstapleton,chrisstapleton,@ChrisStapleton
311,Diplo,diplo,diplo,@Diplo
312,Charli xcx,charli_xcx,charli_xcx,@CharliXCX
313,Ryan Gosling,,,
314,Tyler Childers,timmytychilders,timmytychilders,@TylerChilders
315,Ivan Cornejo,ivancornejoo,ivancornejomusic,@IvanCornejo
316,Usher,usher,usher,@Usher
317,Oliver Anthony Music,oliver_anthony_music,oliveranthonymusic,@OliverAnthonyMusic
318,Warren Zeiders,warrenzeiders,warrenzeiders,@WarrenZeiders
319,Dominic Fike,dominicfike,dominicfike,@DominicFike
320,Teddy Swims,teddyswims,teddyswims,@TeddySwims
321,Victoria Monet,victoriamonet,victoriamonet,@VictoriaMonet
322,Calle 24,calle24oficial,calle24oficial,@Calle24
323,Timbaland,timbaland,timbaland,@Timbaland
324,Kenya Grace,kenyagrace,kenyagrace,@KenyaGrace
325,Paul Russell,paulrussellmusic,paulrussellmusic,@PaulRussell
326,Lil Tecca,liltecca,liltecca,@LilTecca
327,Mitski,mitskileaks,mitskileaks,@Mitski
328,Maluma,maluma,maluma,@Maluma
329,*NSYNC,nsync,nsync,@NSYNC
330,Tyla,tyla,tyla,@Tyla
331,Rick Ross,richforever,richforever,@RickRoss
332,Dustin Lynch,dustinlynchmusic,dustinlynchmusic,@DustinLynch
333,The Citizens of Halloween,,,
334,The Beatles,thebeatles,thebeatles,@TheBeatles
335,Stray Kids,realstraykids,jypestraykids,@StrayKids
336,Riley Green,rileyduckman,rileyduckman,@RileyGreenMusic
337,310babii,310babii,310babii,@310babii
338,Andre 3000,andre3000,,@andre3000
339,BigXthaPlug,bigxthaplug,bigxthaplug,@BigXthaPlug
340,Xavi,xaviiioficial,xaviiioficial,@XaviMusic
341,Flo Milli,flomillishit,flomillishit,@FloMilli
342,George Birge,georgebirge,georgebirge,@GeorgeBirge
343,The Red Clay Strays,redclaystrays,redclaystrays,@TheRedClayStrays
344,Cher,cher,cher,@Cher
345,Jackson 5,,,@thejacksonslegacy
346,Perry Como,,,@PerryComo
347,Chayce Beckham,chaycebeckhammusic,chaycebeckhammusic,@ChayceBeckham
348,Sophie Ellis-Bextor,sophieellisbextor,sophie_eb,@SophieEllisBextor
349,4Batz,4batz,4batz,@4Batz
350,Dylan Gossett,dylangossettt,dylangossett,@DylanGossett
351,Fridayy,fridayy,fridayy,@Fridayy
352,Tee Grizzley,teegrizzley,teegrizzley,@TeeGrizzley
353,Ariana Grande,arianagrande,arianagrande,@ArianaGrande
354,Oscar Ortiz,oscarortizmusica,oscarortizmusica,@OscarOrtiz
355,Tom MacDonald,hangovergang,hangovergang,@TomMacDonald
356,Justin Timberlake,justintimberlake,justintimberlake,@JustinTimberlake
357,YG Marley,ygmarley,ygmarley,@YGMarley
358,Good Neighbours,goodneighboursband,goodneighboursband,@GoodNeighboursBand
359,Rich Amiri,richamiri,richamiri,@RichAmiri
360,Conner Smith,connersmithmusic,connersmithmusic,@ConnerSmithMusic
361,Christian Nodal,nodal,nodal,@ChristianNodal
362,Chris Janson,thechrisjanson,thechrisjanson,@ChrisJanson
363,Billy Joel,billyjoel,,@billyjoel
364,BossMan Dlow,bossman_dlow,bossmandlow,@BossmanDlow
365,Michael Marcagi,michaelmarcagi,michaelmarcagi,@MichaelMarcagi
366,Bryson Tiller,brysontiller,brysontiller,@BrysonTiller
367,Djo,djotime,djo,@Djo
368,Tucker Wetmore,tuckerwetmore,tuckerwetmore,@TuckerWetmore
369,LE SSERAFIM,le_sserafim,lesserafim_official,@LESSERAFIM_official
370,Twenty One Pilots,twentyonepilots,twentyonepilots,@twentyonepilots
371,Pharrell,pharrell,pharrell,@Pharrell
372,Dasha,dashanicsmusic,dashamusic,@DashaMusic
373,Kacey Musgraves,spaceykacey,spaceykacey,@KaceyMusgraves
374,Bryan Martin,bryanmartinofficial,bryanmartinofficial,@BryanMartin
375,FloyyMenor,floyy.menor,floymenor,@FloyyMenor
376,Artemas,artemas,artemasmusic,@Artemas
377,Joyner Lucas,joynerlucas,joynerlucas,@JoynerLucas
378,J. Cole,realcoleworld,,@JColeNC
379,Bakar,bakarrrr,bakarrrr,@Bakar
380,Chappell Roan,chappellroan,chappellroan,@ChappellRoan
381,ILLIT,illit_official,illit_official,@ILLIT_official
382,Shaboozey,shaboozey,shaboozey,@Shaboozey
383,Lay Bankz,laybankz,laybankz,@LayBankz
384,Ken Carson,kencarson,kencarson,@KenCarson
385,$uicideboy$,suicideboys,suicideboys,@Suicideboys
386,Tommy Richman,tommyrichman,tommyrichman,@TommyRichman
387,JT,thegirljt,thegirljt,@ThegirlJT
388,Mark Ambor,markambor,markambor,@MarkAmbor
389,Luis R Conriquez,luisrconriquez,luisrconriquez,@LuisRConriquez
390,Kenny Chesney,kennychesney,kennychesney,@KennyChesney
391,Myles Smith,mylesmith_,mylessmith,@MylesSmith
392,Koe Wetzel,koe_wetzel,koewetzel,@KoeWetzel
393,Shoreline Mafia,shorelinemafia,shorelinemafia,@ShorelineMafia
394,Central Cee,centralcee,centralcee,@CentralCee
395,Cris Mj,cris_emejota,cris_mj,@CrisMj
396,Kehlani,kehlani,kehlani,@Kehlani
397,Ashley Cooke,theashleycooke,theashleycooke,@AshleyCooke
398,Tinashe,tinashenow,tinashenow,@Tinashe
399,Gracie Abrams,gracieabrams,gracieabrams,@GracieAbrams
400,Ella Langley,ellalangley,ellalangley,@EllaLangley
401,Mustard,mustard,mustard,@DJMustard
402,Jordan Adetunji,jordanadetunji,jordanadetunji,@JordanAdetunji
403,Coldplay,coldplay,coldplay,@Coldplay
404,Kelsea Ballerini,kelseaballerini,kelseaballerini,@KelseaBallerini
405,LISA,lalalalisa_m,lalalalisa_m,@lalalalisa_m
406,Childish Gambino,childishgambino,,@ChildishGambino
407,Katy Perry,katyperry,katyperry,@KatyPerry
408,BossMan DLow,bossman_dlow,bossmandlow,@BossManDlow
409,Real Boston Richey,realbostonrichey,realbostonrichey,@RealBostonRichey
410,Sevdaliza,sevdaliza,sevdaliza,@Sevdaliza
411,Hanumankind,hanumankind,hanumankind,@Hanumankind
412,Royel Otis,royelotis,royelotis,@RoyelOtis
413,A$AP Rocky,asaprocky,asaprocky,@asaprocky
414,Richy Mitch,rmfb_band,,@RMFCTV
415,Drew Baldridge,drewbaldridgemusic,drewbaldridgemusic,@DrewBaldridgeMusic
416,Gigi Perez,gigiperezmusic,gigiperezmusic,@gigiperezmusic
417,Chase Matthew,chasematthew,chasematthew,@chasematthew
418,Tito Double P,titodoublep,titodoublep,@TitoDoubleP
419,Addison Rae,addisonraee,addisonre,@addisonrae
420,Surf Curse,surfcurse,surfcurse,@surfcurse
421,Playboi Carti,playboicarti,playboicarti,@PlayboiCarti
422,Zach Top,zach_top,zachtop,@ZachTopMusic
423,Alex Warren,alexwarren,alexwarren,@alexwarren
424,The Marias,themarias,themarias,@TheMarias
425,Odetari,odetari,odetari,@odetarimusic
426,KSI,ksi,ksi,@KSI
427,Jennie,jennierubyjane,jennierubyjane,@jennierubyjane
428,ROSE,roses_are_rosie,roses_are_rosie,@roses_are_rosie
429,Oscar Maydon,oscarmaydonn,oscarmaydon,@OscarMaydon
430,Brandon Lake,brandonlake,brandonlakemusic,@BrandonLake
431,Loe Shimmy,loeshimmy,loeshimmy,@LoeShimmy
432,Brooks & Dunn,brooksanddunn,brooksanddunn,@BrooksAndDunn
433,Cynthia Erivo,cynthiaerivo,cynthiaerivo,@CynthiaErivo
434,Jonathan Bailey,jbayleaf,,
435,Stromae,stromae,stromae,@Stromae
436,Laufey,laufey,laufey,@Laufey
437,Lola Young,lolayoung,lolayoungmusic,@LolaYoung
438,Sam Barber,sam_barber_music,sam_barber_music,@SamBarberMusic
439,Michael Buble,michaelbuble,michaelbuble,@MichaelBuble
440,Darlene Love,darleneloveworld,,
441,Gwen Stefani,gwenstefani,gwenstefani,@GwenStefani
442,Kesha,iiswhoiis,iiswhoiis,@Kesha
443,Neton Vega,netonvegaoficial,,
444,Dylan Marlowe,dylanmarlowemusic,dylanmarlowemusic,@DylanMarloweMusic
445,Ty Myers,,,
446,Gelo,,,
447,CHRYSTAL,chrystaltheartist,,
448,Imogen Heap,imogenheap,imogenheapmusic,@ImogenHeap
449,Leon Thomas,leonthomas,leonthomas,@LeonThomas
450,JENNIE,jennierubyjane,jennierubyjane,@jennierubyjane
451,Giveon,giveon,giveon,@Giveon
452,PARTYNEXTDOOR,partynextdoor,partynextdoor,@PARTYNEXTDOOR
453,Pimmie,pimmie,,
454,Bhad Bhabie,bhadbhabie,bhadbhabie,@BhadBhabie
455,Aleman,alemanhh,aleman_oficial,@AlemanOficial
456,Sleep Token,sleep_token,sleep_token,@SleepToken
457,John Morgan,johnmorganmusic,johnmorganmusic,@JohnMorganMusic
458,Ravyn Lenae,ravynlenae,ravynlenae,@RavynLenae
459,sombr,sombr.wav,,
460,LOCASH,locash,locash,@LOCASH
461,Malcolm Todd,malcolmtodd,malcolmtodd,@MalcolmTodd
462,Eric Church,ericchurchmusic,ericchurchmusic,@EricChurch
463,Forrest Frank,forrestfrank,forrestfrank,@ForrestFrank
464,PLUTO,,,
465,Hudson Westbrook,,,
466,Lorde,lordemusic,lordemusic,@Lorde
467,Chuckyy,,,
468,Mariah The Scientist,mariahthescientist,mariahthescientist,@MariahTheScientist
469,Maroon 5,maroon5,maroon5,@Maroon5
470,KATSEYE,katseyeofficial,katseyeofficial,
471,wifiskeleton,wifiskeleton,,
472,MOLIY,moliyofficial,moliy,@MoliyMusic
473,Max McNown,maxmcnown,maxmcnown,@MaxMcNown
474,Mariah Carey,mariahcarey,mariahcarey,@MariahCarey
475,ATEEZ,ateez_official_,ateez_official_,@ATEEZofficial
476,Josh Ross,joshrossmusic,joshrossmusic,@JoshRossMusic
477,Saja Boys,,,
478,HUNTR/X,,,
479,Rumi,,,
480,BabyChiefDoit,,,
481,G Herbo,nolimitherbo,gherbo,@gherbo
482,JEONGYEON,twicetagram,twice_tiktok_official,@TWICE
483,Disco Lines,discolines,discolines,@DiscoLines
484,Clipse,clipseofficial,,@OfficialClipse
485,Ozzy Osbourne,ozzyosbourne,ozzyosbourne,@OzzyOsbourne
486,Twice,twicetagram,twice_tiktok_official,@TWICE
487,Dareyes de La Sierra,dareyesdelasierraoficial,,@DareyesdelaSierraOficial
488,Mariah the Scientist,mariahthescientist,mariahthescientist,@MariahTheScientist
489,Pierce the Veil,piercetheveil,piercetheveil,@PierceTheVeilBand
