date,followers,following,media,avg_likes,avg_comments
2021-07-01,18009,79,84,0.0,0.0
2021-06-30,18003,79,84,0.0,0.0
2021-06-29,17989,79,84,0.0,0.0
2021-06-28,17984,79,84,0.0,0.0
2021-06-27,17983,79,84,0.0,0.0
2021-06-26,17980,79,84,0.0,0.0
2021-06-24,17980,79,84,0.0,0.0
2021-06-23,17975,79,84,0.0,0.0
2021-06-22,17970,79,84,0.0,0.0
2021-06-21,17969,79,84,0.0,0.0
2021-06-20,17968,79,84,0.0,0.0
2021-06-19,17969,79,84,0.0,0.0
2021-06-18,17967,79,84,0.0,0.0
2021-06-17,17963,79,84,0.0,0.0
2021-06-16,17971,79,84,0.0,0.0
2021-06-15,17961,79,84,0.0,0.0
2021-06-14,17959,79,84,0.0,0.0
2021-06-13,17959,79,84,0.0,0.0
2021-06-11,17956,79,84,0.0,0.0
2021-06-10,17952,79,84,0.0,0.0
2021-06-09,17958,79,84,0.0,0.0
2021-06-08,17960,79,84,0.0,0.0
2021-06-07,17956,79,84,0.0,0.0
2021-06-06,17961,79,84,0.0,0.0
2021-06-05,17958,79,84,0.0,0.0
2021-06-04,17948,79,84,0.0,0.0
2021-06-03,17933,79,84,0.0,0.0
2021-06-02,17927,79,84,0.0,0.0
2021-06-01,17925,79,84,0.0,0.0
2021-05-31,17924,79,84,0.0,0.0
2021-05-30,17917,79,84,0.0,0.0
2021-05-29,17912,79,84,0.0,0.0
2021-05-28,17907,79,84,0.0,0.0
2021-05-27,17903,79,84,0.0,0.0
2021-05-26,17906,79,84,0.0,0.0
2021-05-25,17904,79,84,0.0,0.0
2021-05-24,17900,79,84,0.0,0.0
2021-05-23,17899,79,84,0.0,0.0
2021-05-22,17909,79,84,0.0,0.0
2021-05-21,17920,79,84,0.0,0.0
2021-05-20,17914,79,84,0.0,0.0
2021-05-19,17913,79,84,0.0,0.0
2021-05-18,17905,79,84,0.0,0.0
2021-05-17,17903,79,84,0.0,0.0
2021-05-16,17908,79,84,0.0,0.0
2021-05-15,17921,79,84,0.0,0.0
2021-05-14,17923,79,84,0.0,0.0
2021-05-13,17915,79,84,0.0,0.0
2021-05-12,17917,79,84,0.0,0.0
2021-05-11,17921,79,84,0.0,0.0
2021-05-10,17924,79,84,0.0,0.0
2021-05-09,17924,79,84,0.0,0.0
2021-05-08,17920,79,84,0.0,0.0
2021-05-07,17915,79,84,0.0,0.0
2021-05-06,17916,79,84,0.0,0.0
2021-05-05,17914,79,84,0.0,0.0
2021-05-04,17916,79,84,0.0,0.0
2021-05-03,17911,79,84,0.0,0.0
2021-05-02,17911,79,84,0.0,0.0
2021-05-01,17906,79,84,0.0,0.0
2021-04-30,17907,79,84,0.0,0.0
2021-04-29,17908,79,84,0.0,0.0
2021-04-28,17898,79,84,0.0,0.0
2021-04-27,17908,79,84,0.0,0.0
2021-04-26,17912,79,84,0.0,0.0
2021-04-25,17915,79,84,0.0,0.0
2021-04-24,17911,79,84,0.0,0.0
2021-04-23,17910,79,84,0.0,0.0
2021-04-22,17920,79,84,0.0,0.0
2021-04-21,17912,79,84,0.0,0.0
2021-04-20,17910,79,84,0.0,0.0
2021-04-19,17909,79,84,0.0,0.0
2021-04-18,17906,79,84,0.0,0.0
2021-04-17,17897,79,84,0.0,0.0
2021-04-16,17894,79,84,0.0,0.0
2021-04-14,17904,79,84,0.0,0.0
2021-04-13,17895,79,84,0.0,0.0
2021-04-12,17901,79,84,0.0,0.0
2021-04-11,17898,79,84,0.0,0.0
2021-04-10,17901,79,84,0.0,0.0
2021-04-09,17897,79,84,0.0,0.0
2021-04-07,17871,79,84,0.0,0.0
2021-04-06,17868,79,84,0.0,0.0
2021-04-05,17863,79,84,0.0,0.0
2021-04-04,17859,79,84,0.0,0.0
2021-04-03,17855,79,84,0.0,0.0
2021-04-02,17851,79,84,0.0,0.0
2021-04-01,17845,79,84,0.0,0.0
2021-03-31,17839,79,84,0.0,0.0
2021-03-30,17835,79,84,0.0,0.0
2021-03-28,17818,79,84,0.0,0.0
2021-03-27,17803,79,84,0.0,0.0
2021-03-26,17800,79,84,0.0,0.0
2021-03-25,17800,79,84,0.0,0.0
2021-03-24,17803,79,84,0.0,0.0
2021-03-23,17796,79,84,0.0,0.0
2021-03-22,17795,79,84,0.0,0.0
2021-03-20,17788,79,84,0.0,0.0
2021-03-19,17788,79,84,0.0,0.0
2021-03-18,17782,79,84,0.0,0.0
2021-03-17,17781,79,84,0.0,0.0
2021-03-16,17776,79,84,0.0,0.0
2021-03-15,17781,79,84,0.0,0.0
2021-03-14,17787,79,84,0.0,0.0
2021-03-13,17798,79,84,0.0,0.0
2021-03-12,17801,79,84,0.0,0.0
2021-03-11,17800,79,84,0.0,0.0
2021-03-09,17788,79,84,0.0,0.0
2021-03-08,17783,79,84,0.0,0.0
2021-03-07,17694,79,84,0.0,0.0
2021-03-06,17691,79,84,0.0,0.0
2021-03-05,17689,79,84,0.0,0.0
2021-03-04,17676,79,84,0.0,0.0
2021-03-03,17667,79,84,0.0,0.0
2021-03-02,17646,79,84,0.0,0.0
2021-03-01,17634,79,84,0.0,0.0
2021-02-28,17655,79,84,0.0,0.0
2021-02-27,17661,79,84,0.0,0.0
2021-02-26,17657,79,84,0.0,0.0
2021-02-25,17657,79,84,0.0,0.0
2021-02-24,17650,79,84,0.0,0.0
2021-02-23,17643,79,84,0.0,0.0
2021-02-22,17643,79,84,0.0,0.0
2021-02-21,17637,79,84,0.0,0.0
2021-02-20,17639,79,84,0.0,0.0
2021-02-19,17638,79,84,0.0,0.0
2021-02-18,17632,79,84,0.0,0.0
2021-02-17,17632,80,84,0.0,0.0
2021-02-16,17610,80,84,0.0,0.0
2021-02-15,17603,80,84,0.0,0.0
2021-02-14,17605,80,84,0.0,0.0
2021-02-13,17615,80,84,0.0,0.0
2021-02-12,17618,80,84,0.0,0.0
2021-02-11,17603,80,84,0.0,0.0
2021-02-10,17601,80,84,0.0,0.0
2021-02-09,17603,79,84,0.0,0.0
2021-02-08,17595,79,84,0.0,0.0
2021-02-07,17590,79,84,0.0,0.0
2021-02-06,17590,79,84,0.0,0.0
2021-02-04,17592,79,84,0.0,0.0
2021-02-03,17598,79,84,0.0,0.0
2021-02-02,17593,79,84,0.0,0.0
2021-02-01,17585,79,84,0.0,0.0
2021-01-31,17577,79,84,0.0,0.0
2021-01-30,17578,79,84,0.0,0.0
2021-01-29,17577,79,84,0.0,0.0
2021-01-28,17562,79,84,0.0,0.0
2021-01-27,17542,79,84,0.0,0.0
2021-01-26,17529,79,84,0.0,0.0
2021-01-25,17524,79,84,0.0,0.0
2021-01-24,17522,79,84,0.0,0.0
2021-01-23,17521,79,84,0.0,0.0
2021-01-22,17519,79,84,0.0,0.0
2021-01-21,17480,79,84,0.0,0.0
2021-01-20,17473,79,84,0.0,0.0
2021-01-19,17471,79,84,0.0,0.0
2021-01-18,17472,79,84,0.0,0.0
2021-01-17,17467,79,84,0.0,0.0
2021-01-16,17446,79,84,0.0,0.0
2021-01-15,17422,79,84,0.0,0.0
2021-01-14,17424,79,84,0.0,0.0
2021-01-13,17408,79,84,0.0,0.0
2021-01-12,17410,79,84,0.0,0.0
2021-01-10,17405,79,84,0.0,0.0
2021-01-09,17401,79,84,0.0,0.0
2021-01-08,17406,79,84,0.0,0.0
2021-01-06,17408,79,84,0.0,0.0
2021-01-05,17406,79,84,0.0,0.0
2021-01-04,17361,79,84,0.0,0.0
2021-01-03,17351,79,84,0.0,0.0
2021-01-02,17346,79,84,0.0,0.0
2021-01-01,17334,79,84,0.0,0.0
2020-12-31,17335,79,84,0.0,0.0
2020-12-30,17335,79,84,0.0,0.0
2020-12-29,17340,79,84,0.0,0.0
2020-12-28,17343,79,84,0.0,0.0
2020-12-27,17343,79,84,0.0,0.0
2020-12-26,17345,79,84,0.0,0.0
2020-12-25,17348,79,84,0.0,0.0
2020-12-24,17344,79,84,0.0,0.0
2020-12-23,17346,79,84,0.0,0.0
2020-12-22,17338,79,84,0.0,0.0
2020-12-21,17337,79,84,0.0,0.0
2020-12-20,17338,79,84,0.0,0.0
2020-12-19,17335,79,84,0.0,0.0
2020-12-18,17324,79,84,0.0,0.0
2020-12-17,17298,79,84,0.0,0.0
2020-12-16,17289,79,84,0.0,0.0
2020-12-15,17295,79,84,0.0,0.0
2020-12-14,17303,79,84,0.0,0.0
2020-12-13,17309,79,84,0.0,0.0
2020-12-12,17303,79,84,0.0,0.0
2020-12-11,17308,79,84,0.0,0.0
2020-12-10,17294,79,84,0.0,0.0
2020-12-09,17293,79,84,0.0,0.0
2020-12-08,17296,79,84,0.0,0.0
2020-12-07,17295,79,84,0.0,0.0
2020-12-06,17285,79,84,0.0,0.0
2020-12-05,17279,79,84,0.0,0.0
2020-12-04,17275,79,84,0.0,0.0
2020-12-03,17271,79,84,0.0,0.0
2020-12-02,17240,79,84,0.0,0.0
2020-11-30,17235,79,84,0.0,0.0
2020-11-29,17243,79,84,0.0,0.0
2020-11-28,17242,79,84,0.0,0.0
2020-11-27,17239,79,84,0.0,0.0
2020-11-26,17227,79,84,0.0,0.0
2020-11-25,17219,79,84,0.0,0.0
2020-11-24,17195,79,84,0.0,0.0
2020-11-23,17198,80,84,0.0,0.0
2020-11-22,17194,80,84,0.0,0.0
2020-11-21,17204,80,84,0.0,0.0
2020-11-20,17207,80,84,0.0,0.0
2020-11-19,17205,80,84,0.0,0.0
2020-11-18,17194,80,84,0.0,0.0
2020-11-17,17175,80,84,0.0,0.0
2020-11-16,17176,80,84,0.0,0.0
2020-11-15,17172,80,84,0.0,0.0
2020-11-14,17167,80,84,0.0,0.0
2020-11-13,17163,80,84,0.0,0.0
2020-11-12,17155,80,84,0.0,0.0
2020-11-11,17148,80,84,0.0,0.0
2020-11-10,17156,80,84,0.0,0.0
2020-11-08,17135,80,84,0.0,0.0
2020-11-07,17142,80,84,0.0,0.0
2020-11-06,17133,80,84,0.0,0.0
2020-11-05,17137,80,84,0.0,0.0
2020-11-04,17131,80,84,0.0,0.0
2020-11-03,17126,80,84,0.0,0.0
2020-11-02,17136,80,84,0.0,0.0
2020-11-01,17131,80,84,0.0,0.0
2020-10-31,17129,80,84,0.0,0.0
2020-10-30,17137,80,84,0.0,0.0
2020-10-29,17133,80,84,0.0,0.0
2020-10-28,17123,80,84,0.0,0.0
2020-10-27,17126,80,84,0.0,0.0
2020-10-26,17117,80,84,0.0,0.0
2020-10-25,17125,80,84,0.0,0.0
2020-10-24,17129,80,84,0.0,0.0
2020-10-23,17119,80,84,0.0,0.0
2020-10-22,17120,80,84,0.0,0.0
2020-10-21,17116,80,84,0.0,0.0
2020-10-20,17110,80,84,0.0,0.0
2020-10-19,17110,80,84,0.0,0.0
2020-10-18,17107,80,84,0.0,0.0
2020-10-17,17097,80,84,0.0,0.0
2020-10-16,17073,80,84,0.0,0.0
2020-10-15,17075,80,84,0.0,0.0
2020-10-14,17075,80,84,0.0,0.0
2020-10-13,17079,80,84,0.0,0.0
2020-10-12,17070,80,84,0.0,0.0
2020-10-11,17075,80,84,0.0,0.0
2020-10-10,17073,80,84,0.0,0.0
2020-10-09,17067,80,84,0.0,0.0
2020-10-08,17072,80,84,0.0,0.0
2020-10-07,17072,80,84,0.0,0.0
2020-10-06,17071,80,84,0.0,0.0
2020-10-05,17069,80,84,0.0,0.0
2020-10-04,17064,80,84,0.0,0.0
2020-10-03,17056,80,84,0.0,0.0
2020-10-02,17053,80,84,0.0,0.0
2020-10-01,17052,80,84,0.0,0.0
2020-09-30,17054,80,84,0.0,0.0
2020-09-29,17048,80,84,0.0,0.0
2020-09-28,17037,80,84,0.0,0.0
2020-09-27,17035,80,84,0.0,0.0
2020-09-26,17033,80,84,0.0,0.0
2020-09-25,17036,80,84,0.0,0.0
2020-09-24,17025,80,84,0.0,0.0
2020-09-23,17028,79,84,0.0,0.0
2020-09-22,17028,79,84,0.0,0.0
2020-09-21,17031,79,84,0.0,0.0
2020-09-20,17032,79,84,0.0,0.0
2020-09-19,17031,79,84,0.0,0.0
2020-09-18,17034,79,84,0.0,0.0
2020-09-17,17021,79,84,0.0,0.0
2020-09-16,17024,79,84,0.0,0.0
2020-09-15,17028,79,84,0.0,0.0
2020-09-14,17025,80,84,0.0,0.0
2020-09-13,17025,80,84,0.0,0.0
2020-09-12,17026,80,84,0.0,0.0
2020-09-11,17016,80,84,0.0,0.0
2020-09-10,17014,80,84,0.0,0.0
2020-09-09,17012,80,84,0.0,0.0
2020-09-08,17022,80,84,0.0,0.0
2020-09-07,17015,80,84,0.0,0.0
2020-09-06,17012,80,84,0.0,0.0
2020-09-05,17011,80,84,0.0,0.0
2020-09-04,17010,80,84,0.0,0.0
2020-09-03,17002,80,84,0.0,0.0
2020-09-02,17004,80,84,0.0,0.0
2020-09-01,17004,80,84,0.0,0.0
2020-08-31,17000,80,84,0.0,0.0
2020-08-30,16993,80,84,0.0,0.0
2020-08-29,16989,80,84,0.0,0.0
2020-08-28,16995,80,84,0.0,0.0
2020-08-27,16997,80,84,0.0,0.0
2020-08-26,17000,80,84,0.0,0.0
2020-08-25,16994,80,84,0.0,0.0
2020-08-24,16989,80,84,0.0,0.0
2020-08-23,16983,80,84,0.0,0.0
2020-08-22,16979,80,84,0.0,0.0
2020-08-21,16984,80,84,0.0,0.0
2020-08-20,16981,80,84,0.0,0.0
2020-08-19,16974,80,84,0.0,0.0
2020-08-18,16968,80,84,0.0,0.0
2020-08-17,16965,80,84,0.0,0.0
2020-08-16,16961,80,84,0.0,0.0
2020-08-15,16953,80,84,0.0,0.0
2020-08-14,16946,80,84,0.0,0.0
2020-08-13,16944,80,84,0.0,0.0
2020-08-12,16936,80,84,0.0,0.0
2020-08-11,16913,80,84,0.0,0.0
2020-08-10,16902,80,84,0.0,0.0
2020-08-09,16880,80,84,0.0,0.0
2020-08-08,16871,80,84,0.0,0.0
2020-08-07,16869,80,84,0.0,0.0
2020-08-06,16851,80,84,0.0,0.0
2020-08-05,16823,80,84,0.0,0.0
2020-08-04,16821,80,84,0.0,0.0
2020-08-03,16812,80,84,0.0,0.0
2020-08-02,16787,80,84,0.0,0.0
2020-08-01,16777,80,84,0.0,0.0
2020-07-31,16773,80,84,0.0,0.0
2020-07-30,16766,80,84,0.0,0.0
2020-07-29,16763,80,84,0.0,0.0
2020-07-28,16758,80,84,0.0,0.0
2020-07-27,16746,80,84,0.0,0.0
2020-07-26,16735,80,84,0.0,0.0
2020-07-25,16731,80,84,0.0,0.0
2020-07-24,16730,80,84,0.0,0.0
2020-07-23,16724,80,84,0.0,0.0
2020-07-22,16715,80,84,0.0,0.0
2020-07-21,16710,80,84,0.0,0.0
2020-07-20,16702,80,84,0.0,0.0
2020-07-19,16691,80,84,0.0,0.0
2020-07-18,16686,80,84,0.0,0.0
2020-07-17,16683,80,84,0.0,0.0
2020-07-16,16677,80,84,0.0,0.0
2020-07-15,16667,80,84,0.0,0.0
2020-07-14,16666,80,84,0.0,0.0
2020-07-13,16653,80,84,0.0,0.0
2020-07-12,16657,80,84,0.0,0.0
2020-07-11,16659,80,84,0.0,0.0
2020-07-10,16654,80,84,0.0,0.0
2020-07-09,16656,80,84,0.0,0.0
2020-07-08,16643,80,84,0.0,0.0
2020-07-07,16634,80,84,0.0,0.0
2020-07-06,16631,80,84,0.0,0.0
2020-07-05,16632,80,84,0.0,0.0
2020-07-04,16639,80,84,0.0,0.0
2020-07-03,16635,80,84,0.0,0.0
2020-07-02,16629,80,84,0.0,0.0
2020-07-01,16634,80,84,0.0,0.0
2020-06-30,16624,80,84,0.0,0.0
2020-06-29,16632,80,84,0.0,0.0
2020-06-28,16625,80,84,0.0,0.0
2020-06-27,16609,80,84,0.0,0.0
2020-06-26,16606,80,84,0.0,0.0
2020-06-25,16601,80,84,0.0,0.0
2020-06-24,16597,80,84,0.0,0.0
2020-06-23,16590,80,84,0.0,0.0
2020-06-22,16575,80,84,0.0,0.0
2020-06-21,16573,80,84,0.0,0.0
2020-06-20,16575,80,84,0.0,0.0
2020-06-19,16578,80,84,0.0,0.0
2020-06-18,16581,80,84,0.0,0.0
2020-06-17,16576,80,84,0.0,0.0
2020-06-16,16567,80,84,0.0,0.0
2020-06-15,16566,80,84,0.0,0.0
2020-06-14,16558,80,84,0.0,0.0
2020-06-13,16557,80,84,0.0,0.0
2020-06-12,16555,80,84,0.0,0.0
2020-06-11,16559,80,84,0.0,0.0
2020-06-09,16535,80,84,0.0,0.0
2020-06-08,16527,80,84,0.0,0.0
2020-06-07,16527,80,84,0.0,0.0
2020-06-05,16511,80,84,0.0,0.0
2020-06-01,16444,80,84,0.0,0.0
2020-05-31,16439,80,84,0.0,0.0
2020-05-30,16433,80,84,0.0,0.0
2020-05-29,16400,80,84,0.0,0.0
2020-05-28,16379,80,84,0.0,0.0
2020-05-27,16370,80,84,0.0,0.0
2020-05-26,16365,80,84,0.0,0.0
2020-05-25,16347,80,84,0.0,0.0
2020-05-24,16286,80,84,0.0,0.0
2020-05-23,16289,80,84,0.0,0.0
2020-05-22,16277,80,84,0.0,0.0
2020-05-21,16240,80,84,0.0,0.0
2020-05-20,16230,80,84,0.0,0.0
2020-05-19,16223,80,84,0.0,0.0
2020-05-18,16225,80,84,0.0,0.0
2020-05-17,16213,80,84,0.0,0.0
2020-05-16,16214,80,84,0.0,0.0
2020-05-15,16210,80,84,0.0,0.0
2020-05-14,16199,80,84,0.0,0.0
2020-05-13,16193,80,84,0.0,0.0
2020-05-12,16175,80,84,0.0,0.0
2020-05-11,16160,80,84,0.0,0.0
2020-05-10,16162,80,84,0.0,0.0
2020-05-09,16154,80,84,0.0,0.0
2020-05-08,16149,80,84,0.0,0.0
2020-05-07,16137,80,84,0.0,0.0
2020-05-05,16104,80,84,0.0,0.0
2020-05-04,16105,80,84,0.0,0.0
2020-05-03,16098,80,84,0.0,0.0
2020-05-02,16087,80,84,0.0,0.0
2020-05-01,16063,80,84,0.0,0.0
2020-04-30,16020,80,84,0.0,0.0
2020-04-29,16014,80,84,0.0,0.0
2020-04-28,15998,80,84,0.0,0.0
2020-04-27,15989,80,84,0.0,0.0
2020-04-26,15983,80,84,0.0,0.0
2020-04-25,15982,80,84,0.0,0.0
2020-04-24,15974,80,84,0.0,0.0
2020-04-23,15970,80,84,0.0,0.0
2020-04-22,15973,80,84,0.0,0.0
2020-04-21,15961,80,84,0.0,0.0
2020-04-20,15957,80,84,0.0,0.0
2020-04-19,15953,80,84,0.0,0.0
2020-04-18,15952,80,84,0.0,0.0
2020-04-17,15956,80,84,0.0,0.0
2020-04-16,15947,80,84,0.0,0.0
2020-04-15,15931,80,84,0.0,0.0
2020-04-14,15933,80,84,0.0,0.0
2020-04-13,15932,80,84,0.0,0.0
2020-04-12,15933,80,84,0.0,0.0
2020-04-11,15929,80,84,0.0,0.0
2020-04-10,15931,80,84,0.0,0.0
2020-04-09,15933,80,84,0.0,0.0
2020-04-08,15934,80,84,0.0,0.0
2020-04-07,15922,80,84,0.0,0.0
2020-04-06,15921,80,84,0.0,0.0
2020-04-05,15929,80,84,0.0,0.0
2020-04-04,15925,80,84,0.0,0.0
2020-04-03,15926,80,84,0.0,0.0
2020-04-02,15923,80,84,0.0,0.0
2020-04-01,15923,80,84,0.0,0.0
2020-03-31,15921,80,84,0.0,0.0
2020-03-30,15926,80,84,0.0,0.0
2020-03-29,15923,80,84,0.0,0.0
2020-03-28,15927,80,84,0.0,0.0
2020-03-27,15927,80,84,0.0,0.0
2020-03-26,15928,80,84,0.0,0.0
2020-03-25,15922,80,84,0.0,0.0
2020-03-24,15925,80,84,0.0,0.0
2020-03-23,15934,80,84,0.0,0.0
2020-03-22,15932,80,84,0.0,0.0
2020-03-21,15930,80,84,0.0,0.0
2020-03-20,15929,80,84,0.0,0.0
2020-03-19,15936,80,84,0.0,0.0
2020-03-18,15937,80,84,0.0,0.0
2020-03-17,15937,80,84,0.0,0.0
2020-03-16,15936,80,84,0.0,0.0
2020-03-15,15923,80,84,0.0,0.0
2020-03-14,15883,80,84,0.0,0.0
2020-03-13,15855,80,84,0.0,0.0
2020-03-12,15845,80,84,0.0,0.0
2020-03-11,15852,80,84,0.0,0.0
2020-03-10,15852,80,84,0.0,0.0
2020-03-09,15851,80,84,0.0,0.0
2020-03-08,15844,80,84,0.0,0.0
2020-03-07,15843,80,84,0.0,0.0
2020-03-06,15844,80,84,0.0,0.0
2020-03-05,15844,80,84,0.0,0.0
2020-03-04,15838,80,84,0.0,0.0
2020-03-03,15836,80,84,0.0,0.0
2020-03-02,15833,80,84,0.0,0.0
2020-03-01,15836,80,84,0.0,0.0
2020-02-29,15832,80,84,0.0,0.0
2020-02-28,15826,80,84,0.0,0.0
2020-02-27,15810,80,84,0.0,0.0
2020-02-26,15808,80,84,0.0,0.0
2020-02-25,15805,80,84,0.0,0.0
2020-02-24,15799,80,84,0.0,0.0
2020-02-23,15791,80,84,0.0,0.0
2020-02-22,15793,80,84,0.0,0.0
2020-02-21,15786,79,84,0.0,0.0
2020-02-20,15785,79,84,0.0,0.0
2020-02-19,15784,80,84,0.0,0.0
2020-02-18,15785,80,84,0.0,0.0
2020-02-17,15784,80,84,0.0,0.0
2020-02-16,15784,80,84,0.0,0.0
2020-02-15,15783,80,84,0.0,0.0
2020-02-14,15784,80,84,0.0,0.0
2020-02-13,15786,80,84,0.0,0.0
2020-02-12,15792,79,84,0.0,0.0
2020-02-11,15795,79,84,0.0,0.0
2020-02-10,15790,79,84,0.0,0.0
2020-02-09,15793,79,84,0.0,0.0
2020-02-08,15803,79,84,0.0,0.0
2020-02-07,15803,79,84,0.0,0.0
2020-02-06,15791,79,84,0.0,0.0
2020-02-05,15797,79,84,0.0,0.0
2020-02-04,15792,80,84,0.0,0.0
2020-02-03,15787,80,84,0.0,0.0
2020-02-02,15784,80,84,0.0,0.0
2020-02-01,15789,80,84,0.0,0.0
2020-01-31,15797,80,84,0.0,0.0
2020-01-30,15784,80,84,0.0,0.0
2020-01-29,15782,80,84,0.0,0.0
2020-01-28,15777,80,84,0.0,0.0
2020-01-27,15773,80,84,0.0,0.0
2020-01-26,15766,79,84,0.0,0.0
2020-01-25,15763,80,84,0.0,0.0
2020-01-24,15765,80,84,0.0,0.0
2020-01-23,15766,80,84,0.0,0.0
2020-01-22,15772,79,84,0.0,0.0
2020-01-21,15777,80,84,0.0,0.0
2020-01-20,15780,80,84,0.0,0.0
2020-01-19,15783,80,84,0.0,0.0
